#data
p {
  orphans: 3;
}
#cssom
| <p>
|   orphans: 3
#csstext
p {
  orphans: 3;
}

#data
p {
  orphans: +3;
}
#cssom
| <p>
|   orphans: 3
#csstext
p {
  orphans: 3;
}

#data
p {
  orphans: -3;
}
#cssom
| <p>
|   orphans: -3
#csstext
p {
  orphans: -3;
}

#data
p {
  orphans: 0;
}
#cssom
| <p>
|   orphans: 0
#csstext
p {
  orphans: 0;
}

#data
p {
  orphans: +0;
}
#cssom
| <p>
|   orphans: 0
#csstext
p {
  orphans: 0;
}

#data
p {
  orphans: -0;
}
#cssom
| <p>
|   orphans: 0
#csstext
p {
  orphans: 0;
}

#data
p {
  orphans: 000003.000;
}
#cssom
| <p>
|   orphans: 3
#csstext
p {
  orphans: 3;
}

#data
p {
  orphans: inherit;
}
#cssom
| <p>
|   orphans: inherit

#data
p {
  orphans: +inherit;
}
#errors
;2;13;m;syntax error:'orphans'
#cssom
| <p>

#data
p {
  widows: 3;
}
#cssom
| <p>
|   widows: 3
#csstext
p {
  widows: 3;
}

#data
p {
  widows: +3;
}
#cssom
| <p>
|   widows: 3
#csstext
p {
  widows: 3;
}

#data
p {
  widows: -3;
}
#cssom
| <p>
|   widows: -3
#csstext
p {
  widows: -3;
}

#data
p {
  widows: 0;
}
#cssom
| <p>
|   widows: 0
#csstext
p {
  widows: 0;
}

#data
p {
  widows: +0;
}
#cssom
| <p>
|   widows: 0
#csstext
p {
  widows: 0;
}

#data
p {
  widows: -0;
}
#cssom
| <p>
|   widows: 0
#csstext
p {
  widows: 0;
}

#data
p {
  widows: 000003.000;
}
#cssom
| <p>
|   widows: 3
#csstext
p {
  widows: 3;
}

#data
p {
  widows: inherit;
}
#cssom
| <p>
|   widows: inherit

#data
p {
  widows: +inherit;
}
#errors
;2;12;m;syntax error:'widows'
#cssom
| <p>






